is_emergency,severity_class,symptom_class,needs_immediate_attention
0,2,694,0
0,1,709,1
0,2,27,0
0,3,583,0
0,3,194,0
0,2,27,1
0,3,602,0
0,1,709,1
0,1,709,1
0,3,168,0
0,1,709,1
0,2,355,0
0,3,228,0
0,2,694,0
0,1,437,1
0,1,437,1
0,1,709,1
0,3,345,0
0,2,355,0
0,1,229,1
0,2,355,0
0,3,19,0
0,3,368,0
0,3,67,0
0,2,694,0
0,3,183,0
0,3,260,0
0,2,694,0
0,1,229,1
0,3,106,0
0,3,160,0
0,1,229,1
0,1,437,1
0,3,324,0
0,2,128,0
0,1,437,1
0,2,27,0
0,2,27,0
0,1,437,1
0,2,355,0
0,2,27,0
0,3,583,0
0,3,106,0
0,3,583,0
0,3,58,0
0,1,709,1
0,1,437,1
0,3,500,0
0,3,433,0
0,3,583,0
0,2,355,0
0,3,583,0
0,1,709,1
0,3,583,0
0,2,128,0
0,1,437,1
0,2,355,0
0,1,229,1
0,3,112,0
0,3,75,0
0,3,454,0
0,2,355,0
0,3,581,0
0,3,106,0
0,3,126,0
0,1,229,1
0,2,27,0
0,2,355,0
0,3,583,0
1,3,551,1
0,3,490,0
0,2,355,0
0,3,716,0
0,2,128,0
0,2,694,0
0,3,106,0
0,2,355,0
0,3,583,0
0,2,355,0
0,3,702,0
0,1,229,1
0,2,355,0
0,3,106,0
0,3,305,0
0,3,409,0
0,2,128,0
0,2,694,0
0,2,128,0
0,1,229,1
0,1,229,1
0,3,106,0
0,2,694,1
0,2,128,0
0,1,437,1
0,1,229,1
0,3,137,0
0,2,355,0
0,1,229,1
0,1,437,1
0,3,176,0
0,2,27,0
0,2,355,0
0,1,229,1
0,3,383,0
0,2,128,0
0,2,27,0
0,1,229,1
0,3,583,0
0,3,500,0
0,2,27,0
0,2,694,0
0,1,229,1
0,2,694,0
0,2,341,0
0,3,58,0
0,2,128,0
0,3,228,0
0,2,694,0
0,3,484,0
0,3,583,0
0,3,106,0
0,3,315,0
0,1,709,1
0,2,128,0
0,3,368,0
0,1,437,1
0,3,420,0
0,1,229,1
0,2,694,0
0,2,694,1
0,2,27,0
0,1,229,1
0,3,583,0
0,3,679,0
0,1,437,1
0,3,583,0
0,3,106,0
0,1,229,1
0,3,187,0
0,3,106,0
0,3,127,0
0,3,610,0
0,3,448,0
0,3,634,0
0,3,150,0
0,1,229,1
0,3,165,0
0,3,453,0
0,1,229,1
0,1,437,1
0,2,355,0
0,3,83,0
0,1,709,1
0,2,27,0
0,1,229,1
0,1,709,1
0,3,607,0
0,3,352,0
0,3,312,0
0,2,128,0
0,3,631,0
0,2,355,0
0,3,106,0
0,3,176,0
0,2,341,0
0,3,583,0
0,2,355,0
0,1,709,1
0,1,229,1
0,3,618,0
0,3,473,0
0,2,355,1
0,1,709,1
0,3,106,0
0,3,106,0
0,3,287,0
0,3,680,0
0,2,27,0
0,3,62,0
0,3,106,0
0,1,229,1
0,3,41,0
0,1,229,1
0,2,27,0
0,3,106,0
0,3,583,0
0,2,128,0
1,0,531,1
0,2,128,0
0,2,128,0
0,1,709,1
0,3,350,0
0,1,437,1
0,1,709,1
0,3,106,0
0,3,583,0
0,1,437,1
0,3,106,0
0,1,709,1
0,3,305,0
0,3,42,0
0,2,355,0
0,1,709,1
0,2,128,0
0,1,709,1
0,3,683,0
0,1,229,1
0,3,106,0
0,1,229,1
0,2,355,0
0,3,106,1
0,1,229,1
0,2,128,0
0,2,355,0
0,3,213,0
0,3,681,0
0,3,504,0
0,2,27,0
0,1,437,1
0,3,583,0
0,3,350,0
0,3,583,0
0,1,437,1
0,3,436,0
0,3,62,0
0,1,437,1
0,1,709,1
0,3,197,1
0,1,229,1
0,1,229,1
0,3,685,0
0,2,694,0
0,3,59,0
0,3,5,0
0,2,355,0
0,1,437,1
0,3,400,0
0,3,583,0
0,3,417,0
0,3,106,0
0,2,355,0
0,2,128,0
0,3,106,0
0,1,229,1
0,2,341,0
0,2,355,0
0,3,368,0
0,3,673,0
0,3,451,0
0,1,709,1
0,3,583,0
0,3,106,0
0,2,355,0
0,1,229,1
0,1,437,1
0,2,694,0
0,2,694,0
0,3,200,0
0,3,635,0
0,1,229,1
0,1,437,1
0,3,106,0
0,1,229,1
0,2,27,0
0,2,355,1
0,3,610,0
0,1,229,1
0,3,177,0
0,2,27,0
0,3,501,0
0,3,280,0
0,3,532,0
0,3,52,0
0,3,612,0
0,2,355,0
0,3,623,0
0,3,15,0
0,1,437,1
0,2,694,0
0,3,618,0
0,1,437,1
0,2,27,0
0,1,709,1
0,3,428,0
0,3,106,0
0,3,184,0
0,2,355,0
0,3,217,1
0,2,355,1
0,2,355,0
0,3,549,0
0,3,106,0
0,2,694,0
0,3,106,0
0,3,409,0
0,1,709,1
0,3,427,0
0,3,443,0
0,1,709,1
0,3,115,0
0,1,437,1
0,2,694,0
0,2,694,0
0,2,355,0
0,3,154,0
0,3,106,0
0,3,442,0
0,3,106,0
0,1,709,1
0,2,694,0
0,2,128,0
0,1,229,1
0,2,128,0
0,3,219,0
0,2,694,0
0,1,229,1
0,3,250,0
0,3,83,0
0,3,21,0
0,2,355,0
0,2,355,0
0,1,709,1
0,3,136,0
0,1,709,1
0,2,355,0
0,1,229,1
0,2,567,0
0,2,355,0
0,3,106,0
0,2,694,1
0,1,709,1
0,3,106,0
0,3,583,0
0,2,355,0
0,2,27,0
0,3,25,0
0,3,176,0
0,2,694,0
0,1,229,1
0,2,355,0
0,2,694,0
0,3,681,0
0,3,386,1
0,2,128,0
0,3,237,0
0,3,643,0
0,3,54,0
0,3,554,0
0,3,106,0
0,1,229,1
0,2,128,0
0,3,320,0
0,2,128,0
0,2,355,0
0,1,709,1
0,1,709,1
0,3,583,0
0,3,482,0
0,2,355,0
0,3,459,0
0,2,694,0
0,3,19,0
0,2,128,0
0,2,694,0
0,2,27,1
0,2,355,0
0,2,355,0
0,2,355,0
0,3,336,0
0,2,128,0
0,3,37,0
0,3,583,0
0,3,178,0
0,3,583,0
0,2,27,0
0,2,128,0
0,3,368,0
0,1,709,1
0,1,229,1
0,1,229,1
0,1,437,1
0,2,355,0
0,3,368,0
0,3,70,1
0,2,27,0
0,1,229,1
0,3,654,0
0,2,128,0
0,3,642,0
0,1,437,1
0,2,128,0
0,3,115,0
0,3,106,0
0,1,709,1
0,3,412,0
0,3,163,0
0,2,355,0
0,3,106,0
0,3,618,0
0,1,229,1
0,3,171,0
0,3,196,0
0,2,355,0
0,3,520,0
0,2,128,0
0,2,355,1
0,1,437,1
0,2,27,0
0,2,567,0
0,3,106,0
0,2,355,0
0,3,583,0
0,2,694,0
0,2,355,0
0,1,229,1
0,1,229,1
0,2,355,0
0,3,119,0
0,1,709,1
0,3,106,0
0,1,229,1
0,1,229,1
0,3,463,0
0,3,464,0
0,2,694,0
0,3,106,0
0,3,583,0
0,3,532,0
0,3,473,0
0,3,106,1
0,2,355,0
0,2,355,0
0,3,583,0
0,1,709,1
0,3,338,0
0,2,355,0
0,3,583,0
0,3,106,0
0,3,631,0
0,1,229,1
0,3,338,0
0,3,556,0
0,1,709,1
0,3,106,0
0,2,355,0
0,1,709,1
0,2,355,0
0,3,317,0
0,3,415,0
0,1,229,1
0,1,709,1
0,3,106,0
0,2,355,0
0,1,709,1
0,3,419,0
0,2,27,0
0,1,229,1
0,3,176,0
0,1,229,1
0,2,27,0
0,1,229,1
0,1,229,1
0,3,673,0
0,2,128,0
0,2,355,0
0,3,109,0
0,3,375,0
0,2,567,0
0,2,694,0
0,1,229,1
0,3,298,0
0,3,6,0
0,1,437,1
0,2,355,0
0,1,229,1
0,3,58,0
0,1,229,1
0,3,618,0
0,1,709,1
0,3,603,0
0,1,229,1
0,2,694,0
0,1,437,1
0,2,355,0
0,3,368,0
0,3,647,0
0,1,229,1
0,3,106,0
0,3,583,0
0,3,368,0
0,3,136,0
0,3,634,0
0,1,437,1
0,1,709,1
0,3,106,0
0,2,355,0
0,3,63,0
0,2,355,0
0,2,694,0
0,2,27,0
0,2,355,0
0,2,694,0
0,1,709,1
0,1,229,1
0,2,341,0
0,1,229,1
0,3,372,0
0,1,229,1
0,3,589,0
0,3,280,0
0,3,583,0
0,2,128,0
0,1,709,1
0,1,229,1
0,3,583,0
0,2,128,0
0,3,106,0
0,1,709,1
0,1,437,1
0,3,198,0
0,1,437,1
0,2,341,0
0,2,355,0
0,1,229,1
0,2,128,0
0,3,583,0
0,2,27,0
0,1,229,1
0,3,101,0
0,1,709,1
0,3,474,0
0,1,709,1
0,2,694,0
0,2,694,0
0,1,229,1
0,2,355,0
0,3,55,0
0,1,229,1
0,2,355,0
0,3,409,0
0,1,709,1
0,3,544,0
0,2,128,0
0,3,689,0
0,3,106,0
0,3,536,0
0,1,229,1
0,2,128,0
0,3,697,0
0,2,355,0
0,1,229,1
0,3,384,0
0,1,229,1
0,2,355,0
0,3,583,0
0,2,341,0
0,2,694,0
0,3,409,0
0,3,288,0
0,2,355,0
0,1,709,1
0,3,622,1
0,1,229,1
0,2,341,0
0,1,709,1
0,1,229,1
0,3,425,0
0,2,694,0
0,3,106,0
0,3,583,0
0,2,128,1
0,2,694,0
0,1,229,1
0,1,709,1
0,3,219,0
0,1,229,1
0,2,27,0
0,2,694,0
0,3,344,0
0,1,229,1
0,2,355,0
0,2,694,0
0,2,128,0
0,1,437,1
0,2,694,0
0,3,127,0
0,3,368,0
0,3,302,0
0,3,106,0
0,2,694,0
0,3,431,0
0,3,267,0
0,1,437,1
0,1,709,1
0,2,27,0
0,2,128,0
0,2,694,0
0,2,355,0
0,2,341,0
0,2,355,0
0,3,115,0
0,1,229,1
0,2,694,0
0,3,664,0
0,2,694,0
0,1,709,1
0,3,366,0
0,1,709,1
0,2,355,0
0,1,437,1
0,3,440,0
0,1,709,1
0,3,681,0
0,3,88,0
0,3,593,0
0,3,314,0
0,1,437,1
0,3,660,0
0,2,355,1
0,2,27,0
0,2,128,0
0,3,436,0
0,1,229,1
0,3,583,0
0,3,414,0
0,3,459,0
0,3,265,0
0,3,350,0
0,2,355,0
0,3,268,0
0,2,694,0
0,2,694,0
0,2,694,1
0,3,106,0
0,1,437,1
0,3,106,0
0,3,562,0
0,2,355,0
0,3,468,0
0,2,128,0
0,3,106,1
0,2,355,1
0,2,27,0
0,1,437,1
0,3,583,0
0,2,341,0
0,1,437,1
0,1,437,1
0,1,709,1
0,3,106,0
0,2,27,0
0,3,366,0
0,2,355,0
0,1,229,1
0,3,106,0
0,1,709,1
0,1,709,1
0,3,534,0
0,3,77,0
0,2,355,0
0,3,298,0
0,3,425,0
0,1,229,1
0,3,441,0
0,1,437,1
0,2,27,0
0,3,583,1
0,1,709,1
0,3,568,0
0,3,216,0
0,1,709,1
0,1,229,1
0,1,437,1
0,3,106,0
0,2,128,1
0,1,709,1
0,3,298,0
0,2,355,1
0,1,229,1
0,3,208,0
0,2,355,0
0,3,534,0
0,2,27,0
0,2,355,0
0,2,355,0
0,3,106,0
0,1,229,1
0,1,229,1
0,1,229,1
0,3,210,0
0,2,341,0
0,2,355,0
0,3,90,0
0,1,437,1
0,1,229,1
0,3,691,0
0,2,694,0
0,2,355,0
0,3,106,0
0,3,583,0
0,3,274,0
0,2,694,0
0,1,709,1
0,3,52,0
0,1,709,1
0,3,602,0
0,3,432,0
0,2,27,0
0,3,247,0
0,2,355,0
0,2,341,0
0,3,106,0
0,2,355,0
0,2,355,0
0,1,229,1
0,3,10,0
0,2,341,0
0,3,227,0
0,3,106,0
0,3,91,0
0,1,437,1
0,3,106,0
0,3,65,0
0,1,229,1
0,3,583,1
0,1,437,1
0,3,698,1
0,3,106,0
0,3,583,0
0,2,567,0
0,3,568,0
0,1,709,1
0,1,437,1
0,3,657,0
0,3,583,0
0,2,27,0
0,1,229,1
0,3,106,0
0,1,709,1
0,2,694,0
0,3,583,0
0,2,694,1
0,2,355,0
0,3,106,0
0,1,709,1
0,2,128,0
0,3,368,0
0,2,355,0
0,2,27,0
0,2,355,0
0,1,709,1
0,2,355,0
0,3,142,0
0,3,583,0
0,2,694,0
0,1,229,1
0,1,229,1
0,2,27,0
0,3,500,0
0,2,355,0
0,2,355,0
0,3,639,0
0,3,106,0
0,3,120,0
0,1,437,1
0,1,437,1
0,1,229,1
0,3,106,0
0,1,229,1
0,3,200,0
0,2,694,0
0,3,147,0
0,3,278,0
0,1,709,1
0,3,52,0
0,3,583,0
0,2,355,0
0,1,709,1
0,3,106,0
0,2,355,0
0,2,694,0
0,3,345,0
0,2,694,0
0,3,106,0
0,3,583,0
0,1,229,1
0,2,355,0
0,3,137,0
0,3,368,0
0,3,117,0
0,3,19,0
0,2,694,0
0,3,631,0
0,1,437,1
0,3,31,0
0,1,229,1
0,1,229,1
0,2,128,0
0,3,106,0
0,2,355,0
0,1,437,1
0,1,229,1
0,1,229,1
0,2,128,0
0,3,368,0
0,3,106,0
0,2,128,0
0,3,411,0
0,3,673,0
0,3,583,0
0,2,694,0
0,3,431,0
0,3,583,0
0,1,229,1
0,2,694,0
0,3,269,0
0,3,519,0
0,1,229,1
0,3,583,0
0,2,694,0
0,2,355,0
0,2,694,0
0,1,709,1
0,3,685,0
0,2,128,0
0,3,681,0
0,2,355,0
0,2,355,0
0,3,583,0
0,3,264,0
0,3,583,0
0,3,583,0
0,3,295,0
0,1,229,1
0,3,583,0
0,3,484,0
0,3,106,0
0,1,709,1
0,1,437,1
0,2,355,0
0,2,355,1
0,1,229,1
0,2,355,0
0,1,229,1
0,1,709,1
0,1,229,1
0,2,355,0
0,2,694,0
0,2,694,0
0,1,229,1
0,1,229,1
0,1,229,1
0,3,534,0
0,3,408,0
0,2,27,0
0,1,229,1
0,3,106,0
0,3,278,0
0,3,288,0
0,2,128,0
0,2,694,0
0,3,260,0
0,2,128,0
0,2,355,0
0,2,355,0
0,1,709,1
0,3,583,0
0,3,30,0
0,3,527,1
0,3,120,0
0,3,228,0
0,2,128,0
0,2,355,0
0,2,128,0
0,3,520,0
0,3,228,0
0,2,694,0
0,3,436,0
0,3,583,0
0,1,229,1
0,2,27,1
0,1,709,1
1,0,613,1
0,1,437,1
0,3,703,0
0,3,203,0
0,2,355,1
0,2,694,1
0,2,128,0
0,3,616,0
0,2,694,0
0,1,437,1
0,3,74,0
0,3,106,0
0,2,694,0
0,1,709,1
0,2,128,0
0,2,27,0
0,3,98,0
0,1,709,1
0,3,228,0
0,2,27,0
0,2,694,0
0,3,583,0
0,2,355,0
0,3,106,0
0,2,694,0
0,1,229,1
0,1,229,1
0,2,355,0
0,3,206,0
0,2,128,0
0,1,229,1
0,1,709,1
0,3,422,0
0,3,106,0
0,1,229,1
0,2,694,0
0,3,176,0
0,2,128,0
0,3,583,0
0,1,229,1
0,1,709,1
0,3,459,0
0,3,45,0
0,3,583,0
0,1,709,1
0,2,355,0
0,3,327,0
0,2,128,0
0,3,106,0
0,3,583,0
0,3,465,0
0,3,216,0
0,3,583,0
0,3,238,0
0,3,565,0
0,1,437,1
0,3,669,0
0,3,583,0
0,2,355,0
0,3,609,0
0,2,355,0
0,3,457,0
0,3,370,0
0,3,698,0
0,1,709,1
0,3,313,0
0,2,27,0
0,2,694,0
0,3,583,0
0,3,106,0
0,3,245,0
0,2,567,0
0,3,647,0
0,3,140,0
0,2,355,0
0,3,583,0
0,3,318,0
0,3,106,0
0,1,229,1
0,3,106,0
0,3,664,0
0,3,583,0
0,2,128,0
0,3,629,0
0,3,583,0
0,2,27,0
0,3,713,0
0,2,355,0
0,1,229,1
0,3,715,0
0,2,128,0
0,2,355,0
0,2,694,0
0,2,355,0
0,3,583,0
0,1,229,1
0,3,106,0
0,3,50,0
0,3,634,0
0,1,229,1
0,1,229,1
0,3,106,0
0,3,291,0
0,1,229,1
0,3,368,0
0,3,0,0
0,2,355,0
0,2,27,0
0,3,85,0
0,3,106,0
0,2,128,0
0,3,473,0
0,3,723,0
0,3,47,0
0,2,27,0
0,2,27,0
0,3,290,0
0,2,355,0
0,3,311,0
0,1,437,1
0,3,136,0
0,3,322,0
0,1,229,1
0,3,603,0
0,2,128,0
0,3,432,0
0,3,106,0
0,3,240,0
0,2,355,0
0,3,585,0
0,2,355,0
0,3,583,0
0,2,355,0
0,2,27,0
0,1,709,1
0,3,344,0
0,3,106,0
0,2,355,0
0,3,106,0
0,2,27,0
0,3,162,0
0,2,355,0
0,3,533,0
0,3,363,0
0,3,115,0
0,2,341,0
0,3,106,0
0,3,583,0
0,3,106,0
0,1,229,1
0,2,355,0
0,3,135,0
0,2,128,0
0,3,536,0
0,1,437,1
0,2,355,0
0,2,128,0
0,2,694,0
0,1,229,1
0,2,694,0
0,1,709,1
0,2,355,0
0,3,252,0
0,1,229,1
0,1,229,1
0,1,229,1
0,1,229,1
0,2,567,0
0,2,355,0
0,2,355,0
0,3,391,0
0,1,229,1
0,2,694,0
0,1,229,1
0,3,433,0
0,1,709,1
0,2,694,0
0,3,298,0
0,3,106,0
0,3,611,0
0,1,229,1
0,1,709,1
0,2,341,0
0,2,694,0
0,2,355,0
0,3,240,0
0,1,709,1
0,2,355,0
0,2,355,0
0,3,219,0
0,2,355,0
0,2,694,0
0,1,437,1
0,2,355,0
0,3,366,0
0,3,302,0
0,2,355,0
0,2,694,0
0,2,694,0
0,3,583,0
0,1,229,1
0,3,583,0
0,2,128,0
0,2,355,1
0,2,355,0
0,3,533,0
0,2,128,0
0,1,229,1
0,3,283,0
0,2,27,0
0,3,198,0
0,1,437,1
0,1,229,1
0,3,583,0
0,3,492,0
0,3,583,0
0,3,8,0
0,1,437,1
0,1,437,1
0,1,229,1
0,3,683,0
0,1,229,1
0,3,665,0
0,3,72,0
0,2,355,0
0,1,437,1
0,2,128,0
0,1,437,1
0,3,683,0
0,3,409,0
0,3,106,0
0,3,693,1
0,2,355,0
0,1,437,1
0,2,128,0
0,3,667,0
0,1,437,1
0,3,106,0
0,3,673,0
0,3,147,0
0,3,583,0
0,2,27,0
0,3,106,0
0,3,583,0
0,3,676,0
0,3,663,0
0,2,355,0
0,2,694,0
0,3,106,0
0,2,355,0
0,3,106,0
1,0,613,1
0,3,72,0
0,3,583,0
0,2,567,0
0,3,368,0
0,1,229,1
0,2,355,1
0,2,694,0
0,3,518,0
0,3,223,0
0,3,109,0
0,3,104,0
0,2,355,0
0,3,466,0
0,1,229,1
0,1,709,1
0,2,355,0
0,3,50,0
0,3,106,0
0,2,128,0
0,3,614,0
0,3,354,0
0,3,545,0
0,2,355,0
0,2,128,0
0,2,341,0
0,2,355,0
0,2,355,0
0,1,229,1
0,3,273,0
0,1,229,1
0,3,583,0
0,3,409,0
0,2,355,0
0,1,709,1
0,3,34,0
0,2,128,0
0,2,355,0
0,1,437,1
0,2,27,0
1,0,332,1
0,3,0,0
0,1,229,1
0,2,355,0
0,1,229,1
0,3,607,0
0,2,694,0
0,3,660,0
0,2,355,0
0,3,167,0
0,3,538,0
0,2,694,0
0,3,550,0
0,2,355,0
0,2,128,1
0,1,709,1
0,3,594,0
0,3,165,0
0,1,709,1
0,3,583,0
0,1,229,1
0,3,548,0
0,3,681,0
0,1,709,1
0,3,683,0
0,2,355,0
0,2,341,0
0,2,694,0
0,2,341,0
0,2,355,0
0,3,111,0
0,2,27,0
0,3,336,0
0,3,368,0
0,2,128,0
0,1,229,1
0,2,355,0
0,3,335,0
0,1,709,1
0,3,409,0
0,1,709,1
0,2,341,0
0,2,355,0
0,2,128,0
0,2,27,0
0,1,229,1
0,1,229,1
0,3,156,0
0,3,512,0
0,1,709,1
0,1,709,1
0,1,437,1
0,3,170,0
0,2,341,0
0,3,362,0
0,3,259,0
0,1,437,1
0,2,341,0
0,1,229,1
0,1,709,1
0,2,128,0
0,3,324,0
0,3,583,0
0,2,128,0
0,2,128,1
0,3,583,0
0,1,229,1
0,3,673,0
0,3,590,0
0,1,229,1
0,1,229,1
0,3,106,0
1,0,332,1
0,3,583,0
0,1,229,1
0,3,235,0
0,3,306,0
0,3,43,1
0,3,446,0
0,1,437,1
0,2,355,0
0,3,583,0
0,1,709,1
0,3,583,0
0,2,355,0
0,1,229,1
0,2,27,0
0,1,229,1
0,3,568,0
0,3,216,0
0,1,709,1
0,3,599,0
0,2,27,0
0,3,106,0
0,3,519,0
0,2,355,0
0,1,709,1
0,1,437,1
0,3,80,0
0,2,128,0
0,3,121,0
0,1,709,1
0,1,709,1
0,3,103,0
0,1,229,1
0,2,355,1
0,1,229,1
0,2,128,0
0,2,355,0
0,2,355,0
0,3,583,0
0,3,583,0
0,3,583,0
0,2,355,0
0,1,437,1
0,3,700,0
0,3,82,0
0,3,521,0
0,2,694,0
0,3,106,0
0,3,137,0
0,3,583,0
0,3,368,0
0,2,355,0
0,1,709,1
0,3,136,0
0,2,355,0
0,3,583,0
0,3,18,0
0,3,106,0
0,3,48,0
0,3,106,0
0,1,437,1
0,3,219,0
0,1,437,1
0,2,27,0
0,3,154,0
0,3,255,0
0,2,355,0
0,2,355,0
0,1,229,1
0,2,128,0
0,3,597,0
0,2,694,0
0,3,634,1
0,3,51,0
0,3,586,0
0,2,694,0
1,0,531,1
0,3,114,0
0,2,128,0
0,3,104,0
0,3,570,0
0,3,433,0
0,3,583,0
0,3,370,0
0,2,27,0
0,3,106,0
0,2,27,0
0,3,106,0
0,2,128,0
0,3,353,0
0,3,106,0
0,1,229,1
0,3,583,0
0,1,229,1
0,2,341,0
0,2,128,0
0,2,694,0
0,2,694,0
0,3,105,0
0,1,709,1
0,3,603,0
0,1,437,1
0,3,529,0
0,3,219,0
0,3,539,0
0,2,128,0
0,3,532,0
0,1,709,1
0,1,229,1
0,3,180,0
0,1,229,1
0,1,229,1
0,1,437,1
0,3,426,0
0,1,437,1
0,2,355,0
0,2,355,0
0,2,694,0
0,1,229,1
0,3,412,0
0,2,694,0
0,3,186,0
0,3,583,0
0,2,694,0
0,2,27,0
0,3,19,0
0,3,219,0
0,1,229,1
0,3,525,0
0,1,229,1
0,3,583,0
0,3,485,0
0,1,229,1
0,3,608,0
0,3,96,0
0,2,355,0
0,3,564,0
0,3,409,0
0,3,52,0
0,3,712,0
0,1,229,1
0,2,355,0
0,1,437,1
0,1,229,1
0,2,355,0
0,1,229,1
0,3,106,0
0,3,278,0
0,3,500,0
0,1,709,1
0,1,437,1
0,3,583,0
0,3,233,0
0,1,229,1
0,3,185,0
0,3,618,0
0,3,106,0
0,2,27,0
0,3,73,0
0,1,437,1
0,3,106,0
0,1,229,1
0,2,694,0
0,3,533,0
0,3,381,0
0,2,355,0
0,2,355,0
0,1,229,1
0,3,628,0
0,3,583,0
0,3,42,0
0,3,163,0
0,1,709,1
0,1,229,1
0,3,211,0
0,2,27,0
0,3,315,0
0,3,143,0
0,3,106,0
0,1,437,1
0,3,106,0
0,1,437,1
0,1,709,1
0,1,229,1
0,2,27,0
0,3,564,0
0,2,128,0
0,3,236,1
0,1,229,1
0,2,355,0
0,1,229,1
0,2,355,0
0,3,127,0
0,3,639,0
0,3,106,0
0,3,460,0
0,3,80,0
0,1,709,1
0,2,27,0
0,1,709,1
0,1,229,1
0,3,247,0
0,3,365,0
0,1,437,1
0,3,691,0
0,2,355,0
0,2,567,0
0,3,33,0
0,2,128,0
0,3,224,0
0,1,229,1
0,1,229,1
0,3,605,0
0,1,437,1
0,3,49,0
0,3,309,0
0,3,121,0
0,3,30,0
0,3,262,0
1,0,613,1
0,3,583,0
0,3,431,0
0,3,378,0
1,0,531,1
0,3,351,0
0,1,229,1
0,3,672,0
0,1,437,1
0,1,709,1
0,1,709,1
0,2,355,0
0,2,27,0
0,3,545,0
0,2,128,0
0,2,355,0
0,3,583,0
0,1,229,1
0,2,355,0
0,3,443,0
0,3,272,0
0,2,27,0
0,2,694,0
0,3,228,0
0,1,437,1
0,3,40,0
0,3,412,0
0,3,681,0
0,2,694,0
0,3,383,0
0,2,694,0
0,1,709,1
0,3,64,0
0,3,166,0
0,3,106,0
0,1,709,1
0,3,106,0
0,3,583,0
0,3,142,0
0,3,275,0
0,1,709,1
0,3,83,0
0,1,229,1
0,2,355,1
0,2,128,0
0,3,541,0
0,1,229,1
0,2,694,0
0,1,709,1
0,2,341,0
0,2,355,0
0,3,182,0
0,2,128,0
0,2,27,0
0,1,229,1
0,1,437,1
0,1,437,1
0,1,709,1
0,3,74,0
0,1,229,1
0,3,290,0
0,2,128,0
0,1,229,1
0,3,368,0
0,3,346,0
0,2,694,0
1,0,332,1
0,3,210,0
0,2,355,0
0,3,534,0
0,3,583,0
0,2,27,0
0,2,355,0
0,1,229,1
0,2,27,0
0,2,694,0
0,3,126,0
0,3,649,0
0,1,229,1
0,3,250,0
0,3,470,0
0,2,355,0
0,3,106,0
0,1,437,1
0,3,635,0
0,2,27,0
0,3,230,0
0,3,110,0
0,3,472,0
0,3,368,0
0,3,145,0
0,1,709,1
0,3,95,0
0,3,618,0
0,3,672,0
0,1,229,1
0,1,709,1
0,3,106,0
0,1,709,1
0,3,195,0
0,3,151,1
0,3,370,0
0,3,120,0
0,3,278,0
0,3,583,0
0,1,229,1
0,3,183,0
0,3,583,0
0,3,583,0
0,1,229,1
0,2,355,0
0,1,229,1
0,1,229,1
0,3,602,0
0,3,583,0
0,1,229,1
0,3,433,0
0,3,583,0
0,1,229,1
0,3,485,0
0,1,437,1
0,3,106,0
0,3,583,0
0,2,128,0
0,3,618,0
0,2,694,0
0,2,355,0
0,3,583,0
0,3,486,0
0,1,229,1
0,1,709,1
0,2,355,0
0,3,565,0
0,1,229,1
0,3,106,0
0,1,437,1
0,3,85,0
0,3,242,0
0,1,437,1
0,2,355,0
0,2,355,0
0,3,445,0
0,1,229,1
0,3,324,0
0,2,128,0
0,2,128,0
0,3,535,0
0,2,128,0
0,1,229,1
0,2,694,0
0,3,360,0
0,1,229,1
0,1,229,1
0,3,42,0
0,1,709,1
0,1,229,1
0,3,683,0
0,3,457,0
0,3,72,0
0,1,229,1
0,1,229,1
0,1,229,1
0,3,178,0
0,2,355,0
0,2,355,0
0,3,411,0
0,3,208,0
0,2,27,0
0,1,437,1
0,2,355,0
0,1,229,1
0,3,106,0
0,1,229,1
0,2,128,0
0,2,355,1
0,3,374,0
0,1,437,1
0,2,355,0
0,2,355,0
0,2,341,0
0,3,368,0
0,2,694,0
0,2,694,0
0,3,106,0
0,3,315,0
0,3,583,0
0,3,583,0
0,3,378,0
0,1,229,1
0,2,694,0
0,2,355,0
0,3,311,0
0,2,355,0
0,3,422,0
0,1,229,1
0,3,432,0
0,3,106,0
0,2,27,0
0,3,228,0
0,3,583,0
0,2,355,0
0,3,106,0
0,2,355,0
0,2,355,0
0,3,409,0
0,3,112,0
0,3,210,0
1,0,613,1
0,2,341,0
0,3,583,0
0,1,229,1
0,1,229,1
0,3,136,0
0,1,229,1
0,1,437,1
0,1,229,1
0,1,709,1
0,3,583,0
0,3,114,0
0,3,267,0
0,2,27,0
0,2,355,0
0,1,709,1
0,3,689,0
0,1,229,1
0,3,583,0
0,3,293,0
0,2,128,0
0,2,355,0
0,2,694,0
0,2,694,0
0,1,709,1
0,2,355,0
0,3,368,0
0,3,305,0
0,1,437,1
0,2,128,0
0,3,106,0
0,2,27,0
0,3,504,0
0,3,643,0
0,3,7,0
0,2,355,0
0,3,431,0
0,3,583,0
0,3,178,0
0,3,224,0
0,2,355,0
0,3,632,0
0,3,419,0
0,3,106,0
0,3,665,0
0,1,229,1
0,3,383,0
0,2,128,0
1,0,332,1
0,2,27,0
0,2,355,0
0,2,694,0
0,3,98,0
0,2,355,0
0,3,147,0
0,2,355,0
0,3,93,0
0,2,694,0
0,3,544,0
0,3,106,0
0,3,159,0
0,3,214,0
0,3,367,0
0,1,229,1
0,3,440,1
0,3,583,0
0,3,263,0
0,3,106,0
0,3,106,0
0,3,281,1
0,2,694,0
0,3,603,0
0,3,108,0
0,3,106,0
0,3,106,0
